70448,KF285531.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285532.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,KF285533.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
70448,NC_008289.1,Ostreococcus tauri,Ostreococcus,70447
717648,KY819068.1,Caulerpa manorensis,Caulerpa,76312
717648,KY819068.1,Caulerpa manorensis,Caulerpa,76312
717648,NC_037367.1,Caulerpa manorensis,Caulerpa,76312
717648,NC_037367.1,Caulerpa manorensis,Caulerpa,76312
75689,MW543060.1,Ulva rigida,Ulva,3118
75689,MW543060.1,Ulva rigida,Ulva,3118
75689,NC_053616.1,Ulva rigida,Ulva,3118
75689,NC_053616.1,Ulva rigida,Ulva,3118
76313,NC_066970.1,Caulerpa taxifolia,Caulerpa,76312
76313,NC_066970.1,Caulerpa taxifolia,Caulerpa,76312
76313,OK139149.1,Caulerpa taxifolia,Caulerpa,76312
76313,OK139149.1,Caulerpa taxifolia,Caulerpa,76312
76317,KT946602.1,Caulerpa racemosa,Caulerpa,76312
76317,KT946602.1,Caulerpa racemosa,Caulerpa,76312
76317,NC_032042.1,Caulerpa racemosa,Caulerpa,76312
76317,NC_032042.1,Caulerpa racemosa,Caulerpa,76312
764104,MN659373.1,Aphanochaete confervicola,Aphanochaete,104530
764104,MN659373.1,Aphanochaete confervicola,Aphanochaete,104530
764104,NC_047441.1,Aphanochaete confervicola,Aphanochaete,104530
764104,NC_047441.1,Aphanochaete confervicola,Aphanochaete,104530
764105,MN701585.1,Aphanochaete elegans,Aphanochaete,104530
764105,MN701585.1,Aphanochaete elegans,Aphanochaete,104530
764105,NC_047440.1,Aphanochaete elegans,Aphanochaete,104530
764105,NC_047440.1,Aphanochaete elegans,Aphanochaete,104530
764120,MN701586.1,Uronema confervicola,Uronema,104535
764120,MN701586.1,Uronema confervicola,Uronema,104535
764120,NC_047430.1,Uronema confervicola,Uronema,104535
764120,NC_047430.1,Uronema confervicola,Uronema,104535
764121,MG778533.1,Uronema sp. CCAP 334/1,Uronema,104535
77547,NC_066651.1,Desmodesmus abundans,Desmodesmus,91202
77547,NC_066651.1,Desmodesmus abundans,Desmodesmus,91202
77547,OP124049.1,Desmodesmus abundans,Desmodesmus,91202
77547,OP124049.1,Desmodesmus abundans,Desmodesmus,91202
797708,KT625411.1,Mychonastes jurisii,Mychonastes,91354
797708,KT625411.1,Mychonastes jurisii,Mychonastes,91354
797708,NC_028579.1,Mychonastes jurisii,Mychonastes,91354
797708,NC_028579.1,Mychonastes jurisii,Mychonastes,91354
81818,NC_068256.1,Monoraphidium dybowskii,Monoraphidium,34111
81818,NC_068256.1,Monoraphidium dybowskii,Monoraphidium,34111
81818,OM329943.1,Monoraphidium dybowskii,Monoraphidium,34111
81818,OM329943.1,Monoraphidium dybowskii,Monoraphidium,34111
83791,KX579943.1,Ulva flexuosa,Ulva,3118
83791,KX579943.1,Ulva flexuosa,Ulva,3118
83791,NC_035823.1,Ulva flexuosa,Ulva,3118
83791,NC_035823.1,Ulva flexuosa,Ulva,3118
83794,MZ561475.1,Ulva californica,Ulva,3118
83795,MT179349.1,Ulva fenestrata,Ulva,3118
83795,MT179349.1,Ulva fenestrata,Ulva,3118
83795,NC_053612.1,Ulva fenestrata,Ulva,3118
83795,NC_053612.1,Ulva fenestrata,Ulva,3118
88271,KJ746599.1,Picocystis salinarum,Picocystis,88270
88271,KJ746599.1,Picocystis salinarum,Picocystis,88270
88271,NC_024828.1,Picocystis salinarum,Picocystis,88270
88271,NC_024828.1,Picocystis salinarum,Picocystis,88270
889459,KT199256.1,Pseudomuriella schumacherensis,Pseudomuriella,42695
889459,KT199256.1,Pseudomuriella schumacherensis,Pseudomuriella,42695
889459,NC_029669.1,Pseudomuriella schumacherensis,Pseudomuriella,42695
889459,NC_029669.1,Pseudomuriella schumacherensis,Pseudomuriella,42695
91190,KM462885.1,Dicloster acuatus,Dicloster,91189
91190,KM462885.1,Dicloster acuatus,Dicloster,91189
91190,NC_025546.1,Dicloster acuatus,Dicloster,91189
91190,NC_025546.1,Dicloster acuatus,Dicloster,91189
91197,KU847995.1,Pectinodesmus pectinatus,Pectinodesmus,1144387
91197,KU847995.1,Pectinodesmus pectinatus,Pectinodesmus,1144387
91197,NC_036668.1,Pectinodesmus pectinatus,Pectinodesmus,1144387
91197,NC_036668.1,Pectinodesmus pectinatus,Pectinodesmus,1144387
915274,MG778173.1,Chlorococcum tatrense,Chlorococcum,44649
915274,MG778173.1,Chlorococcum tatrense,Chlorococcum,44649
915274,NC_042182.1,Chlorococcum tatrense,Chlorococcum,44649
915274,NC_042182.1,Chlorococcum tatrense,Chlorococcum,44649
932731,MZ703011.1,Ulva torta,Ulva,3118
932731,MZ703011.1,Ulva torta,Ulva,3118
932731,MZ703011.1,Ulva torta,Ulva,3118
932731,NC_067777.1,Ulva torta,Ulva,3118
932731,NC_067777.1,Ulva torta,Ulva,3118
932731,NC_067777.1,Ulva torta,Ulva,3118
932731,OL684342.1,Ulva torta,Ulva,3118
932731,OL684342.1,Ulva torta,Ulva,3118
932731,OL684342.1,Ulva torta,Ulva,3118
948799,AP014542.1,Rhipidosiphon lewmanomontiae,Rhipidosiphon,575865
97105,KM462888.1,Marvania geminata,Marvania,97104
97105,KM462888.1,Marvania geminata,Marvania,97104
97105,NC_025549.1,Marvania geminata,Marvania,97104
97105,NC_025549.1,Marvania geminata,Marvania,97104
993091,KT625413.1,Jenufa perforata,Jenufa,1072081
993091,KT625413.1,Jenufa perforata,Jenufa,1072081
993091,NC_028581.1,Jenufa perforata,Jenufa,1072081
993091,NC_028581.1,Jenufa perforata,Jenufa,1072081
993092,KT625414.1,Jenufa minuta,Jenufa,1072081
993092,KT625414.1,Jenufa minuta,Jenufa,1072081
993092,NC_028582.1,Jenufa minuta,Jenufa,1072081
993092,NC_028582.1,Jenufa minuta,Jenufa,1072081
